id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_linkup_search_bank_account_user,linkup_search_bank_account,model_search_bank_account,kr_pb_bank.group_linkup_hometax_user,1,0,0,0
access_linkup_search_bank_account_manager,linkup_search_bank_account,model_search_bank_account,kr_pb_bank.group_linkup_hometax_manager,1,1,1,1

access_linkup_transaction_history_inquiry_user,linkup_transaction_history_inquiry,model_transaction_history_inquiry,kr_pb_bank.group_linkup_hometax_user,1,0,0,0
access_linkup_transaction_history_inquiry_manager,linkup_transaction_history_inquiry,model_transaction_history_inquiry,kr_pb_bank.group_linkup_hometax_manager,1,1,1,1

access_linkup_account_bank_statement_user,linkup_account_bank_statement,model_account_bank_statement,kr_pb_bank.group_linkup_hometax_user,1,0,0,0
access_linkup_account_bank_statement_manager,linkup_account_bank_statement,model_account_bank_statement,kr_pb_bank.group_linkup_hometax_manager,1,1,1,1

access_linkup_account_journal_user,linkup_account_journal,model_account_journal,kr_pb_bank.group_linkup_hometax_user,1,0,0,0
access_linkup_account_journal_manager,linkup_account_journal,model_account_journal,kr_pb_bank.group_linkup_hometax_manager,1,1,1,1

access_linkup_res_bank_user,linkup_res_bank,model_res_bank,kr_pb_bank.group_linkup_hometax_user,1,0,0,0
access_linkup_res_bank_manager,linkup_res_bank,model_res_bank,kr_pb_bank.group_linkup_hometax_manager,1,1,1,1

access_linkup_res_bank_list_user,linkup_res_bank_list,model_res_bank_list,kr_pb_bank.group_linkup_hometax_user,1,0,0,0
access_linkup_res_bank_list_manager,linkup_res_bank_list,model_res_bank_list,kr_pb_bank.group_linkup_hometax_manager,1,1,1,1

